   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lcd.c"
  21              	.Ltext0:
  22              		.file 1 "../lcd.c"
 2913              		.align	2
 2916              	font:
 2917 0000 00       		.byte	0
 2918 0001 00       		.byte	0
 2919 0002 00       		.byte	0
 2920 0003 00       		.byte	0
 2921 0004 00       		.byte	0
 2922 0005 00       		.byte	0
 2923 0006 00       		.byte	0
 2924 0007 00       		.byte	0
 2925 0008 00       		.byte	0
 2926 0009 00       		.byte	0
 2927 000a 00       		.byte	0
 2928 000b 00       		.byte	0
 2929 000c 00       		.byte	0
 2930 000d 00       		.byte	0
 2931 000e 00       		.byte	0
 2932 000f 00       		.byte	0
 2933 0010 00       		.byte	0
 2934 0011 00       		.byte	0
 2935 0012 00       		.byte	0
 2936 0013 00       		.byte	0
 2937 0014 00       		.byte	0
 2938 0015 00       		.byte	0
 2939 0016 00       		.byte	0
 2940 0017 00       		.byte	0
 2941 0018 00       		.byte	0
 2942 0019 00       		.byte	0
 2943 001a 00       		.byte	0
 2944 001b 00       		.byte	0
 2945 001c 00       		.byte	0
 2946 001d 00       		.byte	0
 2947 001e 00       		.byte	0
 2948 001f 00       		.byte	0
 2949 0020 00       		.byte	0
 2950 0021 00       		.byte	0
 2951 0022 00       		.byte	0
 2952 0023 00       		.byte	0
 2953 0024 00       		.byte	0
 2954 0025 00       		.byte	0
 2955 0026 00       		.byte	0
 2956 0027 00       		.byte	0
 2957 0028 00       		.byte	0
 2958 0029 00       		.byte	0
 2959 002a 00       		.byte	0
 2960 002b 00       		.byte	0
 2961 002c 00       		.byte	0
 2962 002d 00       		.byte	0
 2963 002e 00       		.byte	0
 2964 002f 00       		.byte	0
 2965 0030 00       		.byte	0
 2966 0031 00       		.byte	0
 2967 0032 00       		.byte	0
 2968 0033 00       		.byte	0
 2969 0034 00       		.byte	0
 2970 0035 00       		.byte	0
 2971 0036 00       		.byte	0
 2972 0037 00       		.byte	0
 2973 0038 00       		.byte	0
 2974 0039 00       		.byte	0
 2975 003a 00       		.byte	0
 2976 003b 00       		.byte	0
 2977 003c 00       		.byte	0
 2978 003d 00       		.byte	0
 2979 003e 00       		.byte	0
 2980 003f 00       		.byte	0
 2981 0040 00       		.byte	0
