   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"Visualizar.c"
  21              	.Ltext0:
  22              		.file 1 "../Visualizar.c"
 2565              		.align	2
 2568              	mapa:
 2569 0000 00000000 		.word	0
 2570 0004 00000000 		.word	0
 2571 0008 00000000 		.word	0
 2572 000c 00000000 		.word	0
 2573 0010 00000000 		.word	0
 2574 0014 00000000 		.word	0
 2575 0018 00000000 		.word	0
 2576 001c 00000000 		.word	0
 2577 0020 00000000 		.word	0
 2578 0024 00000000 		.word	0
 2579 0028 00000000 		.word	0
 2580 002c 00000000 		.word	0
 2581 0030 00000000 		.word	0
 2582 0034 00000000 		.word	0
 2583 0038 00000000 		.word	0
 2584 003c 00000000 		.word	0
 2585 0040 00000000 		.word	0
 2586 0044 00000000 		.word	0
 2587 0048 00000000 		.word	0
 2588 004c 00000000 		.word	0
 2589 0050 00000000 		.word	0
 2590 0054 01000000 		.word	1
 2591 0058 01000000 		.word	1
 2592 005c 01000000 		.word	1
 2593 0060 01000000 		.word	1
 2594 0064 01000000 		.word	1
 2595 0068 01000000 		.word	1
 2596 006c 01000000 		.word	1
 2597 0070 01000000 		.word	1
 2598 0074 01000000 		.word	1
 2599 0078 01000000 		.word	1
 2600 007c 01000000 		.word	1
 2601 0080 01000000 		.word	1
 2602 0084 01000000 		.word	1
 2603 0088 01000000 		.word	1
 2604 008c 01000000 		.word	1
 2605 0090 01000000 		.word	1
 2606 0094 01000000 		.word	1
 2607 0098 01000000 		.word	1
 2608 009c 00000000 		.word	0
 2609 00a0 00000000 		.word	0
 2610 00a4 02000000 		.word	2
 2611 00a8 00000000 		.word	0
 2612 00ac 00000000 		.word	0
 2613 00b0 01000000 		.word	1
 2614 00b4 00000000 		.word	0
